tsne_comp1,tsne_comp2
-3.3091135,6.04363
2.1589658,6.4131494
-5.182044,7.37975
-1.6381737,7.263622
-1.2011397,8.91377
-13.001937,6.3970256
-11.483511,-0.7170029
-13.284203,0.15306573
-6.288144,10.112609
2.232882,3.8906558
3.7414937,3.5790799
5.5614676,4.5594697
7.5293913,4.3849735
3.3873687,0.95494086
-3.2379115,6.863711
-6.0789075,3.1965716
5.8022795,2.632258
-3.6161733,-0.57512647
9.909664,0.51502675
-9.495963,-5.143742
-8.514708,-2.5473976
-6.6071258,2.3869019
-8.024595,5.9095864
1.1188791,-5.613624
-16.298622,3.3122437
2.2964518,0.81842595
-1.4897159,8.623177
8.9358635,0.61210376
1.8899087,5.5273566
-10.929587,5.975381
2.8259797,5.7195554
0.8926295,2.111405
-11.4824505,3.4558468
2.278742,2.0379243
-8.237599,4.3649945
14.237025,4.0301313
8.22629,3.3124547
-7.4497185,-1.6953267
3.4747543,2.761233
-8.812454,3.7438343
6.903454,4.38696
3.08252,2.0863364
-2.234612,6.501998
-7.457188,5.0596704
4.486908,3.6324632
2.650592,-3.6214857
-1.6709849,7.96746
-8.346435,2.6553504
-0.43657768,9.060205
1.677894,6.326462
-2.6999624,0.34026536
-7.9104767,6.859835
-11.684578,-1.1151097
8.508288,1.2206444
1.473842,5.946912
-6.8323917,4.496216
2.734555,0.03986193
1.7359209,2.034707
9.381883,0.26655927
-2.5211504,7.185137
2.7906,2.6115587
30.004679,1.0673047
19.489344,0.21482311
29.370682,1.1364448
24.420465,2.9530292
13.204773,1.3446746
7.024893,2.0024476
22.737734,0.4039799
20.341932,2.0332
20.64919,3.5838108
17.957354,-0.9950728
-6.6904,-3.7214923
10.423872,1.5301687
25.86063,1.5719289
14.495143,1.6017373
10.5705,2.3400574
21.867895,2.8875334
28.235918,2.9916923
4.644986,-7.3131056
9.640211,1.8691797
21.701435,2.0800996
14.034746,2.2036211
27.661686,1.2487965
25.43013,2.4868956
27.902414,0.60068434
27.026234,1.0911947
28.514427,1.0346506
23.057365,2.9537446
25.14073,2.0822778
4.0617723,0.1498483
24.7726,1.2273178
28.938562,2.231586
26.887396,2.6598985
22.288431,2.1622815
-2.8210995,-1.2070606
29.363274,1.7041292
23.314627,3.5378494
25.86989,0.7278125
27.798405,3.0565686
23.377882,0.6222171
9.842817,1.4139969
-10.240808,-5.9202476
-4.0327363,0.45920363
21.370428,1.2715536
5.63369,-2.6571825
-10.76968,-5.437696
20.583889,1.0031046
26.32723,2.1459923
24.535055,1.4863127
-7.327291,-4.503727
19.593004,1.2370638
26.72348,1.7306705
29.790628,1.9817466
17.024542,1.5316964
15.582433,1.1004082
13.810507,1.0529302
0.80773187,0.8948796
19.265106,-0.4607267
10.018091,-0.054083787
8.112994,1.3953803
26.552248,0.7217157
17.559,2.1522605
18.351372,2.6821098
12.464533,0.85262537
23.957355,1.9329897
23.637655,0.30242133
15.225192,3.3285806
-7.3997216,-4.8292756
17.894588,2.564868
23.41455,2.6671124
5.388265,3.3425438
27.435785,1.941576
18.559097,2.1752462
28.15936,2.2216363
23.340168,0.9815435
23.169998,2.3006365
21.325613,2.7459965
14.159763,2.8839853
21.327385,0.21545625
22.179884,3.2303653
-9.753099,8.799423
0.67298955,8.909173
-11.183906,4.8025994
-1.7156982,9.422563
-2.3277276,9.078301
-1.3781931,-8.6990795
3.580624,4.0005507
-7.0758443,3.5333395
-10.109291,7.9272556
-7.779465,-2.4414485
0.64296824,8.414926
-10.442799,5.6801896
-13.636698,6.986067
-12.543876,5.38757
-14.580842,0.3748954
-12.186081,6.5678205
-13.600342,5.368396
-7.451115,9.832428
-3.7826266,10.367861
-4.524973,8.525692
-11.700311,6.9434557
-0.8660638,6.1263328
-8.642234,-4.0221453
-8.528868,9.360322
-6.8531265,3.157944
-9.485007,9.023376
-14.726761,3.4593363
-12.642282,4.070543
3.6207843,6.673818
2.0698812,3.0815806
-4.628191,9.581394
0.47008154,6.39424
-2.2170818,9.997322
7.7380037,2.7953331
-0.81202334,6.801787
-1.4629153,6.4308243
-9.278119,6.0067716
-9.335338,6.7359776
-13.336668,7.617284
-3.0221093,9.214055
-3.9321043,8.068441
-6.783496,1.6036283
-3.254175,8.404943
-8.9718685,7.7895103
-7.171569,0.19332692
-8.885714,5.273473
-6.3674664,8.732139
-13.401189,8.878193
-11.878065,9.426436
3.2043827,4.446409
9.713442,-1.7360992
19.923052,-0.38487217
4.475104,0.1909907
-1.2850182,-7.827503
-9.384231,-3.9824226
15.18741,0.47774532
1.645777,-7.265748
10.139847,-1.3941573
2.5120847,-5.388149
4.144203,-6.1560197
17.64944,1.2996516
0.7653726,-6.8182406
10.385599,-2.3649192
8.794955,-2.2085955
11.632157,-0.09645481
-6.2281322,-4.38318
0.791405,-6.2497773
2.1213434,-6.4491954
10.610784,1.2018503
2.2863584,-4.3999777
5.743279,-2.213016
13.8216095,-0.6982638
-9.265447,-6.452972
10.460088,-0.9054434
1.9710582,-5.368851
9.763764,-0.60474557
3.8617718,-1.412182
15.399386,1.7203774
1.5055846,-6.4826117
13.048152,-0.021555206
9.243809,-2.4001997
11.510567,0.31591123
4.018744,-6.664897
14.141526,0.23240343
18.850523,0.89642346
3.5171578,-6.0054235
12.503118,-1.1940671
-8.100594,-5.984813
4.116656,-5.411891
6.1973205,-3.6785975
-0.23691393,-10.8164835
1.4266853,-10.446975
-0.9211022,-12.575895
-5.3554893,-10.425175
-0.59980476,-11.08828
-5.1302905,-11.384817
-3.4456053,-11.665151
-2.7500968,-12.404555
0.9851903,-9.815025
1.6349587,-11.085081
4.1667666,-8.390097
-2.14047,-11.9322405
-3.8662267,-10.9066515
2.4021847,-10.442017
2.6076796,-8.8990965
-1.9742811,-10.36608
-0.28083378,-9.773922
-0.9198852,-10.345643
-1.508422,-11.690337
-2.1510615,-11.027323
-1.4871466,-12.407778
-3.0422266,-11.195707
-0.39712128,-11.7510195
-2.5073664,-11.497495
2.6374362,-9.455697
-5.773842,-11.160918
0.97821116,-10.657105
-0.42510328,-10.164362
-4.497166,-11.286741
-3.438233,-12.23389
1.779463,-9.468675
-1.2829543,-10.761418
0.0572884,-8.939515
-1.3548195,-9.850672
-2.9281602,-10.42814
-13.858896,1.2238832
-11.20948,-2.1191182
-14.148393,1.7613628
-13.800766,3.287203
-12.347087,4.7503095
-15.388605,2.9651043
-11.592457,4.394941
-12.034728,-1.6833372
-14.0815,-0.6227907
-12.766677,-1.2853063
-11.809888,-2.7688494
-11.360076,-3.6386237
-11.070501,-3.2697601
-15.423554,3.4810388
-10.522231,3.1897533
-7.708918,2.3285065
-12.3441105,-0.2777199
-15.87498,2.5362782
-11.822111,5.7354307
-14.342256,2.6283114
-5.2390738,1.9335103
-12.826827,3.195836
-10.833217,2.4119034
-10.810162,1.5076449
-9.468023,2.166942
-9.974688,-2.7464695
-14.306912,5.0397673
-8.909202,1.613497
-10.732486,-4.849015
-12.523488,-2.287224
-14.854649,4.7731824
-11.431186,6.524006
-14.284338,1.0183188
-13.36233,-0.8187207
-13.462991,4.2065506
